State,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,SubTotal
USA-AL,263457,262497,256750,244919,257067,270504,257060,271267,276430,268294,260757,257993,249280,250226,243613,250773,4140887
USA-AK,66983,63219,62922,69598,70816,66822,61825,64441,63076,67572,62403,63451,58567,60184,66274,69873,1038026
USA-AZ,347477,342287,349984,343783,347514,333894,332909,342185,341414,333127,322978,313878,310692,311230,312480,314579,5300411
USA-AR,179155,182202,176523,170147,174604,174500,164583,166933,162806,158434,163193,153539,153730,151491,150150,146310,2628300
USA-CA,1462756,1432703,1430427,1488960,1538314,1510438,1514229,1572133,1536055,1521164,1484593,1535683,1422511,1453641,1443700,1354275,23701582
USA-CO,290564,284107,286702,277734,287990,287485,297449,302273,293354,294859,294962,292485,298307,307369,297225,291783,4684648
USA-CT,199411,192330,188086,183405,184351,190625,187058,195646,211813,195013,207783,207537,225273,209010,214170,220325,3211836
USA-DE,57364,57866,56940,56847,59093,63083,62977,61607,60347,57891,58749,57214,57000,58139,51981,58864,935962
USA-FL,1013873,975609,968255,957462,969582,990021,1007221,1034041,1040386,1033460,1030708,1021070,994939,995300,951670,949471,15933068
USA-GA,551841,549710,531508,537457,564498,581280,551528,565938,564130,545052,544485,535357,504154,484042,491608,492204,8594792
USA-HI,41330,41137,40590,39187,41157,40111,40682,40866,40243,40680,39903,41261,37508,39356,36573,37282,637866
USA-ID,88995,86953,88008,83213,85263,82887,84725,88180,86738,83480,81565,79109,77073,100877,95987,104645,1397698
USA-IL,793951,820930,804281,764697,788925,782120,801393,819296,799556,781663,779189,760412,791982,829762,826929,839218,12784304
USA-IN,375685,390447,384892,360837,376554,383707,383796,400046,377537,353824,367094,368962,369574,349170,392245,351134,5985504
USA-IA,201781,213526,215578,199224,207447,205816,207300,208446,199565,194015,185585,185431,194926,190061,183157,174511,3166369
USA-KS,218880,214598,210269,208117,216339,215942,211803,218785,213137,208437,207732,210599,209349,209746,203177,207289,3384199
USA-KY,265076,264088,284407,252137,253109,263973,257778,271067,274054,265352,272578,267063,261498,267887,251234,253450,4224751
USA-LA,270292,268267,269079,277144,280565,281870,276975,270098,284976,206674,232402,225990,220011,228120,218164,236971,4047598
USA-ME,67780,63256,58954,61109,63417,63308,63927,71271,70819,58709,64461,64047,63434,55324,53612,57790,1001218
USA-MD,428556,426006,424653,419467,428190,431276,422597,427712,431954,422570,296872,291768,288704,338900,393156,390490,6262871
USA-MA,404149,397975,303367,271658,278165,288717,272436,360264,367187,356049,378740,380967,385076,373896,368644,381402,5568692
USA-MI,600388,624556,601182,580730,610380,593565,601694,633298,642946,630761,659416,650648,619704,630008,612731,641254,9933261
USA-MN,350685,369255,357858,330208,341435,340230,347172,357340,349441,344310,349345,340532,359635,337080,321325,236319,5432170
USA-MS,157667,162109,160217,149472,164068,164978,159303,166310,174559,164695,164312,169664,173700,167994,155875,173554,2628477
USA-MO,414623,428847,411232,397734,413610,419978,412327,426449,416269,412668,417541,406966,399766,402708,405223,401785,6587726
USA-MT,76458,78267,76910,75104,78153,75427,79731,72933,70611,72971,70528,68664,69624,65749,63040,62718,1156888
USA-NE,137058,141582,140405,131885,135792,141106,138869,145822,140627,136717,134151,133495,131942,136943,134305,136588,2197287
USA-NV,124431,120758,121677,118128,119870,117553,115460,122539,124368,126244,120281,119144,116777,114184,109386,110213,1901013
USA-NH,72019,71056,69952,66272,66407,66146,67673,68326,69762,68970,76208,73636,72415,68997,66199,65847,1109885
USA-NJ,596251,631418,607669,607156,635590,632896,633627,639790,652547,621617,654297,638074,610226,581672,557204,581258,9881292
USA-NM,125176,125903,126204,125840,126817,123544,120498,126755,127619,124580,126015,124480,122862,129406,124883,123410,2003992
USA-NY,1141606,1137388,1133300,1098242,1183095,1213503,1198763,1237588,1223811,1242635,1325120,1424023,1366357,1338256,1314011,1342235,19919933
USA-NC,579329,572879,556092,568242,578514,611241,596017,599662,589224,571317,571694,560585,536432,524006,511432,509470,9036136
USA-ND,85931,82840,85645,73644,73134,66245,65382,65787,62845,58615,59652,59380,58415,60115,55663,48816,1062109
USA-OH,709510,712983,694358,675730,711185,708546,698836,723277,722501,689611,729188,726271,712833,689577,690267,724617,11319290
USA-OK,257724,265912,258068,244363,247487,247711,240565,245216,243187,233027,231203,229612,228358,232207,235421,231974,3872035
USA-OR,185071,190038,191203,188021,195585,184968,193170,197597,195668,201049,192865,187972,198894,201075,203999,212101,3119276
USA-PA,659057,654545,638827,610090,639055,685011,682692,715123,721017,694773,721955,707832,702311,698797,662828,705696,10899609
USA-RI,49527,51615,48627,44074,43930,45788,46284,46082,49708,49144,51815,54875,55329,50271,49622,49255,785946
USA-SC,275551,268163,259414,259153,261752,274735,262520,271439,269539,264977,259545,257578,247430,239889,237825,241425,4150935
USA-SD,63246,64416,65140,61297,62362,62989,62487,62833,61331,59185,59723,55792,56840,55239,52856,46621,952357
USA-TN,448326,435238,428390,361615,386872,399982,377043,396016,399722,388678,390393,383812,376753,370809,371674,374732,6290055
USA-TX,1589588,1640247,1609908,1555722,1555071,1478788,1442759,1387363,1338044,1274343,1290468,1205969,1227676,1267400,1250719,1280923,22394988
USA-UT,162162,157655,163763,154839,157712,152550,148613,148046,145632,144928,147530,143832,137737,147503,139489,133972,2385963
USA-VT,27659,26947,26019,22817,29071,28959,29273,28564,29426,29542,30566,31941,30870,30321,28904,27855,458734
USA-VA,615148,616786,611941,590764,607351,632228,617994,629998,632557,605948,617532,596856,572172,563707,549636,557017,9617635
USA-WA,368730,376933,382777,375891,386416,382575,393779,398325,384635,391356,373946,381536,375613,374230,403786,387764,6138292
USA-WV,113304,112858,112290,109889,111580,113690,111510,110088,108905,105501,107844,104543,104345,102332,104338,105951,1738968
USA-WI,363419,381673,372997,342467,356773,354591,359540,385921,374285,360101,381028,330059,341311,342745,323473,324718,5695101
USA-WY,62835,62483,63039,63907,67476,63532,62331,64011,61546,59390,55782,53449,52396,51132,50991,48684,942984
